title,author,publisher,isbn10,isbn13,language,pubdate,ol_work_key,image_url,source,description,key_isbn,key_ta,cover_i
Kwani?,Binyavanga Wainaina,,,,,2003.0,,https://covers.openlibrary.org/b/id/1056090-L.jpg,ol_author,,,kwani? | binyavanga wainaina,1056090.0
Kwani? 02,Binyavanga Wainaina,,,,,2007.0,,https://covers.openlibrary.org/b/id/2727454-L.jpg,ol_author,,,kwani? 02 | binyavanga wainaina,2727454.0
Kwani? 1 (Kwani?),Binyavanga Wainaina,,,,,2005.0,,,ol_author,,,kwani? 1 (kwani?) | binyavanga wainaina,
Andreas Herzau,Andreas Herzau,,,,,2018.0,,,ol_author,"WÃ¤hrend des BÃ¼rgerkriegs in den 1990er-Jahren galt Liberia als ein Synonym fÃ¼r den Vorhof zur HÃ¶lle. Die Berichte Ã¼ber die Greueltaten der War Lords und ihrer Milizen gingen um die Welt. Andreas Herzau hat den BÃ¼rgerkrieg und die FlÃ¼chtlingsbewegungen damals vor Ort als Reporter erlebt und dokumentiert. Als in den Jahren 2005/06 ein erstaunlicher Aufarbeitungs- und Demokratisierungsprozess in Liberia einsetzte, besuchte er das Land erneut, stellte bald aber fest, dass diese Geschehnisse in der westlichen Welt auf weit weniger Interesse stieÃŸen als die 'Sensationen des Negativen'.0Ihm wurde deutlich, wie sehr das europÃ¤ische Bild von Afrika durch den Fokus auf Kriege und Krisen geprÃ¤gt ist. Sobald sich die Situation in einem der LÃ¤nder zum Guten wendet, berichtet niemand mehr darÃ¼ber. Bestand haben einzig die Bilder und Nachrichten von Greueltaten, Chaos, Hunger und Opfern. Herzau bemerkte, dass diese 'dÃ©formation professionelle' auch seinen Blick bestimmte. Er beschloss daraufhin, ein Experiment zu wagen und das Land 2019 unter anderen Vorzeichen zu betrachten. Das Ziel war, in Erfahrung zu bringen, ob es ihm gelinge, Liberia mit einem Interesse am Positiven zu bereisen und eine optische Sprache dafÃ¼r zu finden. Das vorliegenden Buch stellt im Wortsinn einen Versuch dar, sich der zementierenden Wirkung einseitiger Opferberichterstattung entgegenzustellen und dem Stereotyp des europÃ¤ischen Afrikabildes zu entkommen. Inspiration dafÃ¼r war auch der Essay 'How to write about Africa' des kenianischen Autors Binyavanga Wainaina, der dem Band in Deutsch und Englisch vorangestellt ist.",,andreas herzau | andreas herzau,
Nguva Na Nyoka,Binyavanga Wainaina,,,,,2014.0,,,ol_author,,,nguva na nyoka | binyavanga wainaina,
Algún día escribiré sobre África,Binyavanga Wainaina,,,,,2013.0,,https://covers.openlibrary.org/b/id/12333052-L.jpg,ol_author,,,algun dia escribire sobre africa | binyavanga wainaina,12333052.0
We the women-- for peace,Aseghedech Ghirmazion,,,,,2003.0,,,ol_author,,,we the women for peace | aseghedech ghirmazion,
Confessions of an AIDS victim,Carolyne Adalla,,,,,1993.0,,https://covers.openlibrary.org/b/id/8052538-L.jpg,ol_author,,,confessions of an aids victim | carolyne adalla,8052538.0
The position of Kiswahili in Kenya,Chacha Nyaigotti-Chacha,,,,,1981.0,,,ol_author,,,the position of kiswahili in kenya | chacha nyaigotti chacha,
Mke mwenza,Chacha Nyaigotti Chacha,,,,,1982.0,,,ol_author,,,mke mwenza | chacha nyaigotti chacha,
Ushairi wa Abdilatif Abdalla,Chacha Nyaigotti Chacha,,,,,1992.0,,,ol_author,A literary critique of the poetry of Abdilatif Abdalla.,,ushairi wa abdilatif abdalla | chacha nyaigotti chacha,
Wingi jeusi,Chacha Nyaigotti Chacha,,,,,1987.0,,,ol_author,,,wingi jeusi | chacha nyaigotti chacha,
Hukumu,Chacha Nyaigotti Chacha,,,,,1992.0,,,ol_author,,,hukumu | chacha nyaigotti chacha,
Traditional medicine in Africa,Isaac Sindiga,,,,,1995.0,,https://covers.openlibrary.org/b/id/2304802-L.jpg,ol_author,,,traditional medicine in africa | isaac sindiga,2304802.0
The golden feather,Charity Waciuma,,,,,1966.0,,,ol_author,,,the golden feather | charity waciuma,
Daughter of Mumbi,Charity Waciuma,,,,,1969.0,,,ol_author,,,daughter of mumbi | charity waciuma,
Merry-making,Charity Waciuma,,,,,1972.0,,,ol_author,,,merry making | charity waciuma,
"Mweru, the ostrich girl",Charity Waciuma,,,,,1966.0,,,ol_author,,,mweru the ostrich girl | charity waciuma,
Who's calling?,Charity Waciuma,,,,,1972.0,,,ol_author,,,who s calling? | charity waciuma,
Kenyatta's jiggers,Charles Mangua,,,,,2000.0,,,ol_author,,,kenyatta s jiggers | charles mangua,
A tail in the mouth,Charles Mangua,,,,,1972.0,,https://covers.openlibrary.org/b/id/14892769-L.jpg,ol_author,,,a tail in the mouth | charles mangua,14892769.0
Kanina and I,Charles Mangua,,,,,1994.0,,,ol_author,,,kanina and i | charles mangua,
Son of woman in Mombasa,Charles Mangua,,,,,1986.0,,,ol_author,,,son of woman in mombasa | charles mangua,
tail in the mouth.,Charles Mangua,,,,,1972.0,,,ol_author,,,tail in the mouth | charles mangua,
Gambling With Destiny,Daniel Kamau,,,,,2003.0,,https://covers.openlibrary.org/b/id/2763153-L.jpg,ol_author,,,gambling with destiny | daniel kamau,2763153.0
Equatorial Assignment,David Maillu,,,,,,,,ol_author,,,equatorial assignment | david maillu,
Inheritance,David Mulwa,,,,,2004.0,,https://covers.openlibrary.org/b/id/4265808-L.jpg,ol_author,,,inheritance | david mulwa,4265808.0
Redemption,David Mulwa,,,,,1990.0,,,ol_author,,,redemption | david mulwa,
Master and Servant,David Mulwa,,,,,1987.0,,https://covers.openlibrary.org/b/id/4684470-L.jpg,ol_author,,,master and servant | david mulwa,4684470.0
We come in peace,David Mulwa,,,,,2011.0,,,ol_author,,,we come in peace | david mulwa,
"Flee, mama flee",David Mulwa,,,,,2014.0,,,ol_author,,,flee mama flee | david mulwa,
Daraja,David Mulwa,,,,,1986.0,,,ol_author,,,daraja | david mulwa,
Mkimbizi,David Mulwa,,,,,1988.0,,,ol_author,,,mkimbizi | david mulwa,
Clean hands,David Mulwa,,,,,2000.0,,,ol_author,,,clean hands | david mulwa,
Glasshouses,David Mulwa,,,,,2000.0,,,ol_author,,,glasshouses | david mulwa,
"Katende says ""No""",David Mulwa,,,,,2007.0,,,ol_author,,,katende says no | david mulwa,
The flame trees of Thika,Elspeth Huxley,,,,,1959.0,,https://covers.openlibrary.org/b/id/93107-L.jpg,ol_author,,,the flame trees of thika | elspeth huxley,93107.0
On the edge of the rift,Elspeth Huxley,,,,,1962.0,,https://covers.openlibrary.org/b/id/6547221-L.jpg,ol_author,"In this sequel to ""The Flame of Thika"", Elspeth Huxley takes up her story after the family returns to Kenya after the First World War. Her family and friends, their home and their travels, the glorious wildlife and scenery, described in rich and loving detail, all spring to life in this enchanting book. 'She knows East Africa and she loves it...with a critical and understanding sympathy' - ""The Times"". 'What a marvellous writer...and what a Kenya it was' - ""Financial Times"".",,on the edge of the rift | elspeth huxley,6547221.0
Murder on Safari,Elspeth Huxley,,,,,1938.0,,https://covers.openlibrary.org/b/id/4972592-L.jpg,ol_author,"Lucy, Lady Baradale, was a hated woman.  She used her millions to control and bully her husband and stepdaughter, she was flagrantly unfaithful with her handsome chauffeur, and she carried a fortune in jewelry around on safari with her in a portable safe.  When a choice selection of baubles goes missing, she dispatches guide/white hunter Billy de Mare to bring back Superintendent Vachell of the Chania CID.  Ineptly disguised as de Mare's new assistant, Vachell barely has time to interview Lady Barradale before a ruthless and skillful murderer renders the robbery case more than a little moot.",,murder on safari | elspeth huxley,4972592.0
The African poison murders,Elspeth Huxley,,,,,1939.0,,https://covers.openlibrary.org/b/id/7128341-L.jpg,ol_author,"This mystery is set in East Africa (country not specified) just prior to World War II.  It was written in the late 1930's and published in 1939. Author Huxley was brought up in this area and brings vivid and authentic description and characters to the story. Huxley is most widely known for her memoir *The Flame Trees of Thika*. The story is the third and last in a short series featuring CID Inspector Vachell.  The story highlights the unrest prior to WWII, felt by both the German and English settlers in this part of colonial Africa. Inspector Vachell is brought in to investigate Nazi activities and several unsettling and gruesome local acts. Things are brought to a head when a local farmer dies. Is it murder or an unfortunate accident?",,the african poison murders | elspeth huxley,7128341.0
White man's country,Elspeth Huxley,,,,,1935.0,,,ol_author,,,white man s country | elspeth huxley,
Out in the Midday Sun,Elspeth Huxley,,,,,1985.0,,https://covers.openlibrary.org/b/id/7296844-L.jpg,ol_author,"Huxley has recorded her memories of the years after *The Flame Trees of Thika* and *The Mottled Lizard*. Readers learn about her return to Kenya after eight years, the people and places she found, and about her visit in 1983. 8-page photo insert.",,out in the midday sun | elspeth huxley,7296844.0
Murder at Government House,Elspeth Huxley,,,,,1937.0,,https://covers.openlibrary.org/b/id/6542129-L.jpg,ol_author,"When the British Colonial Governor of Chania is strangled to death in his study, the possible suspects include a wronged husband, a fiery-tempered local politician, and the members of an African secret society working against white rule. It is a tangled web forSuperintendent Vachell of the Chania CID to unravel, but fortunately he has the help of a brash young female anthropologist and a canny, snuff-taking witch doctor.",,murder at government house | elspeth huxley,6542129.0
Four Guineas,Elspeth Huxley,,,,,1954.0,,,ol_author,,,four guineas | elspeth huxley,
Scott of the Antarctic,Elspeth Huxley,,,,,1920.0,,https://covers.openlibrary.org/b/id/4090018-L.jpg,ol_author,Biography of Scott based on diaries and letters of his colleagues as well as his own writings.,,scott of the antarctic | elspeth huxley,4090018.0
Florence Nightingale,Elspeth Huxley,,,,,1975.0,,https://covers.openlibrary.org/b/id/8401181-L.jpg,ol_author,"Begun in the reign of George IV and ended in that of Edward VII, her life more than spanned the whole Victorian era. ""Do you think you are improving?"" had asked the Aga Khan. She would not have hesitated for an instant in her reply. Life for the majority had improved, was improving and would continue to improve. Grieved greatly by his imperfections, she still believed in the ultimate perfectibility of man. Few of the great Victorians brought about by their personal efforts more of the material improvements of the era than Florence Nightingale. Probably in her own mind the betterment of the soldiers' lot, in sickness and in health, that she had helped to bring about would have rated highest. Next to that would have come her efforts to better the health of the peasants of India. Today she is remembered first and foremost as the founder of the nursing profession in its modern form. Her 38 ragtag-and-bobtail women, who coped with the shambles at Scutari, and the 15 young ladies introduced into St. Thomas' in 1860, were the start of one of the greatest of all services to mankind. This was her achievement, and almost hers alone. - p. 246.",,florence nightingale | elspeth huxley,8401181.0
Love among the daughters,Elspeth Huxley,,,,,1968.0,,https://covers.openlibrary.org/b/id/6943153-L.jpg,ol_author,,,love among the daughters | elspeth huxley,6943153.0
Their shining Eldorado,Elspeth Huxley,,,,,1967.0,,https://covers.openlibrary.org/b/id/6727063-L.jpg,ol_author,"P.249-51; Condition of natives (Katherine), equal pay in N.T.; p.264-8; Voting rights, education, assimilation; p.269-84; Snake Bay settlement (Tiwi), Welfare policies; Brief notes on Oenpelli rock art, dancing, didgeridoo playing, legends p.296; Namatjira; p.297-8; Ayers Rock - a religious shrine of Pitjandjaras, conception beliefs, ritual objects, circumcision; p.301-2; Pinturbi; p.3024; Settlements, missions, Welfare, education.",,their shining eldorado | elspeth huxley,6727063.0
Race and politics in Kenya,Elspeth Huxley,,,,,1944.0,,https://covers.openlibrary.org/b/id/4482165-L.jpg,ol_author,,,race and politics in kenya | elspeth huxley,4482165.0
The sorcerer's apprentice,Elspeth Huxley,,,,,1948.0,,,ol_author,,,the sorcerer s apprentice | elspeth huxley,
A man from nowhere,Elspeth Huxley,,,,,1964.0,,https://covers.openlibrary.org/b/id/6943148-L.jpg,ol_author,,,a man from nowhere | elspeth huxley,6943148.0
Gallipot Eyes,Elspeth Huxley,,,,,1976.0,,https://covers.openlibrary.org/b/id/11043836-L.jpg,ol_author,,,gallipot eyes | elspeth huxley,11043836.0
Livingstone and his African journeys,Elspeth Huxley,,,,,1974.0,,https://covers.openlibrary.org/b/id/6774878-L.jpg,ol_author,,,livingstone and his african journeys | elspeth huxley,6774878.0
The walled city,Elspeth Huxley,,,,,1948.0,,https://covers.openlibrary.org/b/id/9692161-L.jpg,ol_author,,,the walled city | elspeth huxley,9692161.0
Nine Faces of Kenya,Elspeth Huxley,,,,,1990.0,,https://covers.openlibrary.org/b/id/12451903-L.jpg,ol_author,,,nine faces of kenya | elspeth huxley,12451903.0
Writing for Kenya,Henry Muoria,,,,,2009.0,,https://covers.openlibrary.org/b/id/8735966-L.jpg,ol_author,,,writing for kenya | henry muoria,8735966.0
"I, the Gikuyu, and the white fury",Henry Muoria,,,,,1994.0,,,ol_author,,,i the gikuyu and the white fury | henry muoria,
A dictionary of the Nandi language,Jane Tapsubei Creider,,,,,2001.0,,https://covers.openlibrary.org/b/id/9921065-L.jpg,ol_author,,,a dictionary of the nandi language | jane tapsubei creider,9921065.0
The shrunken dream,Jane Tapsubei Creider,,,,,1992.0,,https://covers.openlibrary.org/b/id/9289508-L.jpg,ol_author,,,the shrunken dream | jane tapsubei creider,9289508.0
Two lives,Jane Tapsubei Creider,,,,,1986.0,,https://covers.openlibrary.org/b/id/4107359-L.jpg,ol_author,,,two lives | jane tapsubei creider,4107359.0
Juices,Jared Angira,,,,,1970.0,,,ol_author,,,juices | jared angira,
The years go by,Jared Angira,,,,,1980.0,,,ol_author,,,the years go by | jared angira,
Soft corals,Jared Angira,,,,,1973.0,,,ol_author,,,soft corals | jared angira,
Silent voices; poems,Jared Angira,,,,,1972.0,,,ol_author,,,silent voices; poems | jared angira,
Cascades,Jared Angira,,,,,1979.0,,https://covers.openlibrary.org/b/id/4408656-L.jpg,ol_author,,,cascades | jared angira,4408656.0
Lament of the silent & other poems,Jared Angira,,,,,2004.0,,https://covers.openlibrary.org/b/id/4253530-L.jpg,ol_author,,,lament of the silent & other poems | jared angira,4253530.0
Tides of time,Jared Angira,,,,,1996.0,,,ol_author,,,tides of time | jared angira,
Mau Mau kizuizini ..,Josiah Mwangi Kariuki,,,,,1963.0,,https://covers.openlibrary.org/b/id/8345589-L.jpg,ol_author,,,mau mau kizuizini | josiah mwangi kariuki,8345589.0
JM Kariuki in Parliament,Josiah Mwangi Kariuki,,,,,1975.0,,https://covers.openlibrary.org/b/id/6881726-L.jpg,ol_author,,,jm kariuki in parliament | josiah mwangi kariuki,6881726.0
mau mau detainee ,josiah mwangi kariuki,,,,,1963.0,,,ol_author,,,mau mau detainee | josiah mwangi kariuki,
Child of happy valley,Juanita Carberry,,,,,1999.0,,,ol_author,,,child of happy valley | juanita carberry,
Letzte Tage in Kenia. Meine Kindheit in Afrika.,Juanita Carberry,,,,,2001.0,,https://covers.openlibrary.org/b/id/3233628-L.jpg,ol_author,,,letzte tage in kenia meine kindheit in afrika | juanita carberry,3233628.0
Invisible,Kevin Mwachiro,,,,,2014.0,,,ol_author,,,invisible | kevin mwachiro,
Boldly queer,Theo Sandfort,,,,,2015.0,,,ol_author,,,boldly queer | theo sandfort,
The House of Rust,Khadija Abdalla Bajaber,,,,,2021.0,,https://covers.openlibrary.org/b/id/11134437-L.jpg,ol_author,,,the house of rust | khadija abdalla bajaber,11134437.0
Of pawns and players,Kinyanjui Kombani,,,,,2018.0,,,ol_author,,,of pawns and players | kinyanjui kombani,
The last villains of Molo,Kinyanjui Kombani,,,,,2012.0,,,ol_author,,,the last villains of molo | kinyanjui kombani,
We can be friends,Kinyanjui Kombani,,,,,2007.0,,,ol_author,,,we can be friends | kinyanjui kombani,
Kifo kisimani,Kithaka wa Mberia,,,,,2001.0,,https://covers.openlibrary.org/b/id/15093178-L.jpg,ol_author,A play.,,kifo kisimani | kithaka wa mberia,15093178.0
Bara jingine,Kithaka wa Mberia.,,,,,2001.0,,https://covers.openlibrary.org/b/id/12736380-L.jpg,ol_author,Poems.,,bara jingine | kithaka wa mberia,12736380.0
Flowers in the morning sun,Kithaka wa Mberia,,,,,2011.0,,,ol_author,,,flowers in the morning sun | kithaka wa mberia,
Mchezo wa karata,Kithaka wa Mberia.,,,,,1997.0,,,ol_author,Poems.,,mchezo wa karata | kithaka wa mberia,
Death at the well,Kithaka wa Mberia,,,,,2011.0,,,ol_author,,,death at the well | kithaka wa mberia,
Msimu wa tisa,Kithaka wa Mberia.,,,,,2007.0,,,ol_author,Poems.,,msimu wa tisa | kithaka wa mberia,
Natala,Kithaka wa Mberia.,,,,,1997.0,,,ol_author,A play.,,natala | kithaka wa mberia,
Maua kwenye jua la asubuhi,Kithaka wa Mberia.,,,,,2004.0,,,ol_author,A play.,,maua kwenye jua la asubuhi | kithaka wa mberia,
A game of cards,Kithaka wa Mberia,,,,,2011.0,,,ol_author,,,a game of cards | kithaka wa mberia,
Another continent,Kithaka wa Mberia,,,,,2011.0,,,ol_author,,,another continent | kithaka wa mberia,
Redio na mwezi,Kithaka wa Mberia.,,,,,2005.0,,,ol_author,Poems.,,redio na mwezi | kithaka wa mberia,
I refuse to die,Koigi wa Wamwere.,,,,,2002.0,,https://covers.openlibrary.org/b/id/846798-L.jpg,ol_author,"""I Refuse to Die is both the story of one gifted man who rose above the horrors of colonization, and an uncensored account of Kenya's blood-stained past. With determination born of suffering, Koigi wa Wamwere documents the brutality of the colonial years. He describes the physical and emotional abuse visited on his parents and others by the plundering British.

Tracing the roots of the Mau Mau rebellion and the strict curfews and violence of the colonial government, wa Wamwere follows the evolution and degeneration of Jomo Kenyatta and the rise of Daniel arap Moi. During those years, wa Wamwere began to speak out and fight for human rights. In 1979 he won a seat in the parliament, where he represented the economically depressed Nakuru district for three years. His history is infused with freedom songs of his people and revealing allegories born out of the Kenyan storytelling tradition.

As an activist, a journalist, and a member of the Kenyan parliament, wa Wamwere was framed and detained on three separate instances, spending thirteen years in prison, where he was tortured but not broken. His mother and other mothers led a hunger strike to free him and fellow political prisoners. Their efforts brought about a show trial where wa Wamwere was sentenced to four more years in prison and six strokes of the cane. Under such a sentence, others had died from abuse to body and spirit. But, buoyed by a growing chorus of international support, wa Wamwere refused his fate.

And lived not only to tell, but to fight on.""--BOOK JACKET.",,i refuse to die | koigi wa wamwere,846798.0
A woman reborn,Koigi wa Wamwere.,,,,,1980.0,,,ol_author,,,a woman reborn | koigi wa wamwere,
"The people's representative and the tyrants, or, Kenya, independence without freedom",Koigi wa Wamwere.,,,,,1992.0,,,ol_author,,,the people s representative and the tyrants or kenya independence without freedom | koigi wa wamwere,
Towards genocide in Kenya,Koigi wa Wamwere.,,,,,2008.0,,,ol_author,,,towards genocide in kenya | koigi wa wamwere,
Conscience on Trial: Why I Was Detained,Koigi Wa Wamwere,,,,,1988.0,,https://covers.openlibrary.org/b/id/13283236-L.jpg,ol_author,,,conscience on trial: why i was detained | koigi wa wamwere,13283236.0
Negative Ethnicity,Koigi Wa Wamwere,,,,,2011.0,,,ol_author,,,negative ethnicity | koigi wa wamwere,
Justice on trial,Koigi wa Wamwere.,,,,,1997.0,,,ol_author,,,justice on trial | koigi wa wamwere,
Etnisitetsbomben,Koigi wa Wamwere.,,,,,2001.0,,,ol_author,,,etnisitetsbomben | koigi wa wamwere,
Kenya,Koigi wa Wamwere,,,,,1989.0,,,ol_author,,,kenya | koigi wa wamwere,
Dream of freedom,Koigi wa Wamwere.,,,,,1997.0,,,ol_author,,,dream of freedom | koigi wa wamwere,
Hjertets taÌŠrer,Koigi wa Wamwere.,,,,,2000.0,,,ol_author,,,hjertets taisrer | koigi wa wamwere,
The Pretoria conspiracy,Lily Mabura,,,,,2000.0,,https://covers.openlibrary.org/b/id/2304861-L.jpg,ol_author,,,the pretoria conspiracy | lily mabura,2304861.0
"Ali, the little suntan",Lily Mabura,,,,,1999.0,,,ol_author,,,ali the little suntan | lily mabura,
Saleh Kanta and the cavaliers,Lily Mabura,,,,,2005.0,,,ol_author,,,saleh kanta and the cavaliers | lily mabura,
Remembrance,Lily Mabura,,,,,2018.0,,,ol_author,,,remembrance | lily mabura,
How Shall We Kill The Bishop And Other Stories,Lily Mabura,,,,,2012.0,,https://covers.openlibrary.org/b/id/7656327-L.jpg,ol_author,,,how shall we kill the bishop and other stories | lily mabura,7656327.0
Favour the Game Changer,Lucy Natasha,,,,,2019.0,,,ol_author,,,favour the game changer | lucy natasha,
Every Problem Has an Expiry Date!,Lucy Natasha,,,,,2019.0,,,ol_author,,,every problem has an expiry date! | lucy natasha,
Before You Say I Do,Lucy Natasha,,,,,2018.0,,,ol_author,,,before you say i do | lucy natasha,
Gods Leading Lady,Rev. Lucy Natasha,,,,,2018.0,,https://covers.openlibrary.org/b/id/9178734-L.jpg,ol_author,,,gods leading lady | rev lucy natasha,9178734.0
Touching Heaven Through Prayer,Rev Lucy Natasha,,,,,2018.0,,,ol_author,,,touching heaven through prayer | rev lucy natasha,
A girl cannot go on laughing all the time,Magaga Alot,,,,,1975.0,,,ol_author,,,a girl cannot go on laughing all the time | magaga alot,
People and communication in Kenya,Magaga Alot,,,,,1982.0,,,ol_author,,,people and communication in kenya | magaga alot,
Heat of the moment,Magaga Alot,,,,,1978.0,,,ol_author,,,heat of the moment | magaga alot,
Daughter of state,Magaga Alot,,,,,1999.0,,,ol_author,,,daughter of state | magaga alot,
East African integration,Magaga Alot,,,,,2010.0,,,ol_author,,,east african integration | magaga alot,
Caine Prize for African Writing 2018,Olufunke Ogundimu,,,,,2018.0,,,ol_author,"This collection brings together the five 2018 shortlisted stories, along with stories written at the Caine Prize Writers' Workshop, taking place April 2018.",,caine prize for african writing 2018 | olufunke ogundimu,
The Yearâ€™s Best African Speculative Fiction 2021,Oghenechovwe Donald Ekpeki,,,,,2021.0,,https://covers.openlibrary.org/b/id/14845594-L.jpg,ol_author,"The Year's Best African Speculative Fiction (2021), edited by the award-winning Oghenechovwe Donald Ekpeki, is not just a book; it's a gateway to the diverse and rich world of African speculative fiction. This anthology, a winner of the Best Anthology at the World Fantasy Awards, is a groundbreaking collection that brings together twenty-nine extraordinary stories by twenty-five talented writers from Africa and its diaspora. These stories represent some of the most exciting voices in the genre, both old and new, offering readers a journey through imaginative landscapes filled with wonder, insight, and a deep understanding of the human and beyond-human experience. 

The anthology is a celebration of African speculative fiction, marking a significant moment in the genre. It is the first of its kind, highlighting the breadth and depth of talent that exists within the African speculative fiction community. The collection includes tales from a range of authors, including Somto O. Ihezue, Pemi Aguda, Russell Nichols, Tamara Jerée, Tlotlo Tsamaase, and many others, each contributing their unique voice and vision. The stories navigate themes of identity, culture, and the complexities of the human spirit in ways that are both universal and deeply rooted in African experiences. 

Oghenechovwe Donald Ekpeki, the editor, is not only a skilled anthologist but also a celebrated author in his own right. His work has received multiple accolades, including the Nommoaward and recognition as aNebula and Hugo award finalist. In editing this anthology, Ekpeki has opened a door to a realm of stories that challenge, entertain, and provoke thought, offering a vital platform for voices that are often underrepresented in the global speculative fiction landscape. 

This anthology is more than just a collection of stories; it is a testament to the power of speculative fiction to transcend boundaries and explore new horizons. It is highly recommended for anyone looking to delve into a world where the speculative meets the vibrantly diverse tapestry of African storytelling. Whether you're a long-time fan of speculative fiction or new to the genre, The Year's Best African Speculative Fiction (2021) is bound to leave you wonderstruck and eager for more.",,the yearaEUR(tm)s best african speculative fiction 2021 | oghenechovwe donald ekpeki,14845594.0
The Yearâ€™s Best African Speculative Fiction 2023,Oghenechovwe Donald Ekpeki,,,,,2024.0,,https://covers.openlibrary.org/b/id/14845593-L.jpg,ol_author,"This is the third volume in this highly praised series (the first won the World Fantasy Award). Previous works have been praised for their eclectic mix of stories, offering a panorama of themes and styles. For instance, the 2021 edition included a story about a woman struggling with her identity and relationship in the face of a thought-recording device, a tale of a man fostering a rapidly evolving robot, and an adventurous narrative about a sentient robot dog engaging in space piracy. These stories not only explored advanced technologies and speculative scenarios but also delved deep into human emotions, relationships, and societal issues.

Themes of personal struggles, such as dealing with depression, anxiety, and feelings of alienation, were also prominent. These were manifested through unique and powerful metaphors, like a woman whose detachable body parts symbolized her sense of disintegration and invisibility, or a story that portrayed the torment of self-contempt through the constant barrage of negative thoughts from imaginary entities.

The anthology also ventured into mythic dimensions, echoing the voices and histories of entire cultures through concise yet profound storytelling. For example, flash fiction pieces in the collection reached the heights of epic poetry, encapsulating the journey of human life and cultural evolution.

With such a backdrop, the 2023 volume continues this tradition of blending speculative elements with profound human experiences and cultural narratives. It's likely to feature stories that push the boundaries of imagination while staying grounded in the complexities of the human condition. Readers can anticipate a collection that entertains, provokes thought, and offers new perspectives on the future and the present. The anthology is not just a showcase of speculative fiction; it's a celebration of African storytelling, creativity, and the endless possibilities within the realm of speculative fiction.",,the yearaEUR(tm)s best african speculative fiction 2023 | oghenechovwe donald ekpeki,14845593.0
The present moment,Marjorie Oludhe Macgoye,,,,,1987.0,,https://covers.openlibrary.org/b/id/4528703-L.jpg,ol_author,"""This contemporary African classic tells the story of seven unforgettable Kenyan women as it traces more than sixty years of turbulent national history. Like their country, this group of old women is divided by ethnicity, language, class, and religion.

But around the charcoal fire at the Refuge, the old-age home they share in Nairobi, they uncover the hidden personal histories that connect them as women: stories of their struggles for self-determination; of conflict, violence, and loss, but also of survival. As a visitor to the Refuge says, ""To be eighty years old in Africa is to be tough, particularly for a woman."" And these seven women, with no families to care for them, must be tougher still.""--BOOK JACKET.",,the present moment | marjorie oludhe macgoye,4528703.0
Homing in,Marjorie Oludhe Macgoye,,,,,1994.0,,https://covers.openlibrary.org/b/id/2304801-L.jpg,ol_author,,,homing in | marjorie oludhe macgoye,2304801.0
Chira,Marjorie Oludhe Macgoye,,,,,1997.0,,https://covers.openlibrary.org/b/id/3725905-L.jpg,ol_author,,,chira | marjorie oludhe macgoye,3725905.0
The composition of poetry,Marjorie Oludhe Macgoye,,,,,2009.0,,,ol_author,,,the composition of poetry | marjorie oludhe macgoye,
Creative writing in prose,Marjorie Oludhe Macgoye,,,,,2009.0,,,ol_author,,,creative writing in prose | marjorie oludhe macgoye,
Growing up at Lina School,Marjorie Oludhe Macgoye,,,,,1971.0,,,ol_author,,,growing up at lina school | marjorie oludhe macgoye,
Victoria and Murder in Majengo,Marjorie Oludhe Macgoye,,,,,1993.0,,,ol_author,,,victoria and murder in majengo | marjorie oludhe macgoye,
Rebmann,Marjorie Oludhe Macgoye,,,,,2014.0,,,ol_author,,,rebmann | marjorie oludhe macgoye,
The story of Kenya,Marjorie Oludhe MacGoye,,,,,1986.0,,https://covers.openlibrary.org/b/id/14401720-L.jpg,ol_author,,,the story of kenya | marjorie oludhe macgoye,14401720.0
Murder in Majengo,Marjorie Oludhe Macgoye,,,,,1972.0,,,ol_author,,,murder in majengo | marjorie oludhe macgoye,
Song of Nyarloka and other poems,Marjorie Oludhe Macgoye,,,,,1977.0,,,ol_author,,,song of nyarloka and other poems | marjorie oludhe macgoye,
"The Black Hand Gang (Junior Readers Series, 40)",Marjorie Oludhe Macgoye,,,,,2003.0,,https://covers.openlibrary.org/b/id/3363257-L.jpg,ol_author,,,the black hand gang (junior readers series 40) | marjorie oludhe macgoye,3363257.0
A farm called Kishinev,Marjorie Oludhe Macgoye,,,,,2005.0,,,ol_author,,,a farm called kishinev | marjorie oludhe macgoye,
Make it sing & other poems,Marjorie Oludhe Macgoye,,,,,1998.0,,,ol_author,,,make it sing & other poems | marjorie oludhe macgoye,
The silent twins,Marjorie Wallace,,,,,1987.0,,https://covers.openlibrary.org/b/id/6981224-L.jpg,ol_author,"When identical twins, June and Jennifer Gibbons were three they began to reject communication with anyone but each other, and so began a childhood bound together in a strange and secret world. As they grew up, love, hate and genius united to push them to the extreme margins of society and, following a five week spree of vandalism and arson, the silent twins were sentenced to a gruelling twelve-year detention in Broadmoor.

Award-winning investigative journalist Marjorie Wallace delves into the twins' silent world, revealing their genius, alienation and the mystic bond by which the extremes of good and evil ended in possession and death.",,the silent twins | marjorie wallace,6981224.0
Campaign and be damned,Marjorie Wallace,,,,,,,,ol_author,,,campaign and be damned | marjorie wallace,
On giant's shoulders,Marjorie Wallace,,,,,1976.0,,,ol_author,,,on giant s shoulders | marjorie wallace,
Schizophrenia 1992,Marjorie Wallace,,,,,1992.0,,,ol_author,,,schizophrenia 1992 | marjorie wallace,
